2020-10-26 11:53:39,640 INFO    MainThread:6628 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_115339-3u2tufh2\logs\debug.log
2020-10-26 11:53:39,641 INFO    MainThread:6628 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_115339-3u2tufh2\logs\debug-internal.log
2020-10-26 11:53:39,641 INFO    MainThread:6628 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 11:53:39,641 INFO    MainThread:6628 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 11:53:39,641 INFO    MainThread:6628 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 11:53:41,369 INFO    MainThread:6628 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 11:53:41,375 INFO    MainThread:6628 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 11:53:41,375 INFO    MainThread:6628 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 11:53:41,375 INFO    MainThread:6628 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 11:53:41,375 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set objective = binary:logistic - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,375 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb objective binary:logistic {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic'}
2020-10-26 11:53:41,375 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set base_score = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,375 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb base_score None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None}
2020-10-26 11:53:41,376 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set booster = gbtree - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,376 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb booster gbtree {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree'}
2020-10-26 11:53:41,376 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set colsample_bylevel = 0.06525507859353441 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,376 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb colsample_bylevel 0.06525507859353441 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441}
2020-10-26 11:53:41,376 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set colsample_bynode = 0.45404696225210694 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,377 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb colsample_bynode 0.45404696225210694 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694}
2020-10-26 11:53:41,377 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set colsample_bytree = 0.31302152203907707 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,377 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 0.31302152203907707 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707}
2020-10-26 11:53:41,377 INFO    MainThread:6628 [wandb_config.py:__setitem__():64] config set gamma = 83.87602757725983 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x000001DF3CB51E80>>
2020-10-26 11:53:41,377 INFO    MainThread:6628 [wandb_run.py:_config_callback():591] config_cb gamma 83.87602757725983 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'objective': 'binary:logistic', 'base_score': None, 'booster': 'gbtree', 'colsample_bylevel': 0.06525507859353441, 'colsample_bynode': 0.45404696225210694, 'colsample_bytree': 0.31302152203907707, 'gamma': 83.87602757725983}
