2020-10-26 14:19:57,216 INFO    MainThread:12940 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_141957-a797jwmy\logs\debug.log
2020-10-26 14:19:57,217 INFO    MainThread:12940 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_141957-a797jwmy\logs\debug-internal.log
2020-10-26 14:19:57,217 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 14:19:57,217 INFO    MainThread:12940 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 14:19:57,217 INFO    MainThread:12940 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 14:19:58,912 INFO    MainThread:12940 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 14:19:58,918 INFO    MainThread:12940 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 14:19:58,918 INFO    MainThread:12940 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 14:19:58,918 INFO    MainThread:12940 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 14:19:58,918 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set boosting_type = dart - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,918 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb boosting_type dart {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart'}
2020-10-26 14:19:58,918 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set class_weight = {0: 1, 1: 5} - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,918 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb class_weight {0: 1, 1: 5} {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}}
2020-10-26 14:19:58,919 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set colsample_bytree = 1.0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,919 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb colsample_bytree 1.0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0}
2020-10-26 14:19:58,919 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set importance_type = split - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,919 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb importance_type split {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split'}
2020-10-26 14:19:58,919 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set learning_rate = 0.023540828539273133 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,919 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.023540828539273133 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133}
2020-10-26 14:19:58,920 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set max_depth = -1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,920 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb max_depth -1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1}
2020-10-26 14:19:58,920 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_samples = 59 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,920 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_samples 59 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59}
2020-10-26 14:19:58,920 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_child_weight = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,921 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_child_weight 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0}
2020-10-26 14:19:58,921 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set min_split_gain = 0 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,921 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb min_split_gain 0 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0}
2020-10-26 14:19:58,921 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_estimators = 158 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,921 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_estimators 158 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158}
2020-10-26 14:19:58,922 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set n_jobs = -1 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,922 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb n_jobs -1 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158, 'n_jobs': -1}
2020-10-26 14:19:58,922 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set num_leaves = 27 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,922 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb num_leaves 27 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158, 'n_jobs': -1, 'num_leaves': 27}
2020-10-26 14:19:58,923 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set objective = None - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
2020-10-26 14:19:58,923 INFO    MainThread:12940 [wandb_run.py:_config_callback():591] config_cb objective None {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'boosting_type': 'dart', 'class_weight': {0: 1, 1: 5}, 'colsample_bytree': 1.0, 'importance_type': 'split', 'learning_rate': 0.023540828539273133, 'max_depth': -1, 'min_child_samples': 59, 'min_child_weight': 0, 'min_split_gain': 0, 'n_estimators': 158, 'n_jobs': -1, 'num_leaves': 27, 'objective': None}
2020-10-26 14:19:58,923 INFO    MainThread:12940 [wandb_config.py:__setitem__():64] config set random_state = 2 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x00000208E6D17940>>
