2020-10-26 19:20:04,993 INFO    MainThread:23720 [wandb_init.py:_log_setup():293] Logging user logs to wandb\run-20201026_192004-rrls7e4u\logs\debug.log
2020-10-26 19:20:04,994 INFO    MainThread:23720 [wandb_init.py:_log_setup():294] Logging internal logs to wandb\run-20201026_192004-rrls7e4u\logs\debug-internal.log
2020-10-26 19:20:04,994 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting env: {}
2020-10-26 19:20:04,994 INFO    MainThread:23720 [wandb_setup.py:_flush():69] setting user settings: {'email': 'leshhuk3@gmail.com'}
2020-10-26 19:20:04,994 INFO    MainThread:23720 [wandb_setup.py:_flush():69] multiprocessing start_methods=spawn
2020-10-26 19:20:06,772 INFO    MainThread:23720 [wandb_run.py:_console_start():1290] atexit reg
2020-10-26 19:20:06,778 INFO    MainThread:23720 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-10-26 19:20:06,778 INFO    MainThread:23720 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-10-26 19:20:06,778 INFO    MainThread:23720 [wandb_run.py:_redirect():1207] Redirects installed.
2020-10-26 19:20:06,778 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set learning_rate = 0.8869692116743786 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
2020-10-26 19:20:06,778 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb learning_rate 0.8869692116743786 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786}
2020-10-26 19:20:06,779 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set depth = 5 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
2020-10-26 19:20:06,779 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb depth 5 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786, 'depth': 5}
2020-10-26 19:20:06,779 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set l2_leaf_reg = 2.0755444591742833 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
2020-10-26 19:20:06,779 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb l2_leaf_reg 2.0755444591742833 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786, 'depth': 5, 'l2_leaf_reg': 2.0755444591742833}
2020-10-26 19:20:06,779 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set random_seed = 32 - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
2020-10-26 19:20:06,779 INFO    MainThread:23720 [wandb_run.py:_config_callback():591] config_cb random_seed 32 {'_wandb': {'cli_version': '0.10.8', 'python_version': '3.8.5', 'is_jupyter_run': False, 'is_kaggle_kernel': False, 'framework': 'lightgbm'}, 'learning_rate': 0.8869692116743786, 'depth': 5, 'l2_leaf_reg': 2.0755444591742833, 'random_seed': 32}
2020-10-26 19:20:06,780 INFO    MainThread:23720 [wandb_config.py:__setitem__():64] config set verbose = False - <bound method Run._config_callback of <wandb.sdk.wandb_run.Run object at 0x0000024C57538340>>
